month,channel,marketing_spend,new_customers,website_visits,conversions
2024-07-01,email,1444.7262063437859,18,1045,18
2024-07-01,referral,1084.2654139031201,7,987,7
2024-08-01,organic,0.0,29,503,29
2024-08-01,paid_search,7661.894009391678,14,972,14
2024-08-01,social_media,5614.798410360052,17,975,17
2024-08-01,email,1021.8822432134689,10,1029,10
2024-08-01,referral,1253.2854075253786,13,1023,13
2024-09-01,organic,0.0,27,496,27
2024-09-01,paid_search,6466.848059053793,24,1094,24
2024-09-01,social_media,6725.5194045644985,19,993,19
2024-09-01,email,1717.722022581086,9,1032,9
2024-09-01,referral,997.243317602654,4,1075,4
2024-10-01,organic,0.0,24,512,24
2024-10-01,paid_search,6826.493793400371,26,1045,26
2024-10-01,social_media,5614.105805289684,15,918,15
2024-10-01,email,1392.0478617658837,19,1044,19
2024-10-01,referral,1177.7880011186076,10,994,10
2024-11-01,organic,0.0,26,473,26
2024-11-01,paid_search,8530.090696188436,15,1029,15
2024-11-01,social_media,4609.87180902655,13,949,13
2024-11-01,email,1484.6563104535096,18,947,18
2024-11-01,referral,1350.1682143300054,9,1004,9
2024-12-01,organic,0.0,27,505,27
2024-12-01,paid_search,6149.2732973389575,20,999,20
2024-12-01,social_media,4668.252207900062,14,1028,14
2024-12-01,email,1496.0133156382062,9,1013,9
2024-12-01,referral,556.666896797298,7,986,7
