age,total_purchases,avg_order_value,days_since_last_purchase,satisfaction_score,loyalty_points,customer_segment,status
39.0,9.0,197.64,29.0,3.4,283.0,,활동고객
38.0,5.0,48.42,2.0,5.0,66.0,,활동고객
44.0,7.0,51.39,88.0,4.3,3.0,,활동고객
35.0,10.0,101.95,10.0,2.6,254.0,,활동고객
52.0,10.0,37.29,7.0,3.6,0.0,,활동고객
31.0,7.0,314.57,4.0,2.0,4.0,,활동고객
67.0,11.0,171.01,87.0,1.1,276.0,,활동고객
42.0,7.0,35.36,37.0,2.7,60.0,,활동고객
38.8,5.0,202.54,40.0,3.9,230.0,,활동고객
27.4,5.0,239.22,20.0,4.0,31.0,,활동고객
40.0,9.0,36.1,19.0,2.1,8.0,,활동고객
32.0,10.0,35.44,3.0,3.44,0.0,,활동고객
43.0,11.0,55.24,24.0,5.0,154.0,,활동고객
40.0,14.0,29.02,8.0,3.9,106.0,,활동고객
34.0,12.0,48.22,113.0,5.0,79.0,,활동고객
24.0,9.0,65.36,47.0,5.0,81.0,,활동고객
18.0,12.0,134.74,15.0,4.7,47.0,,활동고객
29.0,2.0,96.06,4.0,3.9,96.0,,활동고객
45.0,15.0,79.96,46.0,4.0200000000000005,199.0,,활동고객
37.0,11.0,61.16,3.0,4.7,296.0,,활동고객
20.0,10.0,31.62,6.0,3.6,79.0,,활동고객
37.0,11.0,144.51,7.0,3.1,222.0,,활동고객
39.0,7.0,141.95,24.0,2.6,147.0,,활동고객
24.0,13.0,54.96,46.0,3.7,2.0,,활동고객
36.0,7.0,37.3,11.0,5.0,151.0,,활동고객
35.0,12.0,312.59,2.0,5.0,370.0,,활동고객
21.0,8.0,109.66,18.0,3.9,68.0,,활동고객
39.0,8.0,123.66,41.0,2.7,85.0,,활동고객
41.0,8.0,128.01,7.0,4.9,96.0,,활동고객
47.0,4.0,34.4,7.0,3.8,0.0,,활동고객
47.0,6.0,298.69,88.0,3.4,201.0,,활동고객
18.0,8.0,65.18,92.0,2.1,42.0,,활동고객
38.8,15.0,173.75,139.0,5.0,242.0,,휴면고객
41.0,10.0,289.09,49.0,4.7,338.0,,활동고객
41.0,5.0,96.07,6.0,4.8,56.0,,활동고객
41.0,13.0,34.98,7.0,2.8,0.0,,활동고객
80.0,10.0,12.25,12.0,3.9,0.0,,활동고객
41.0,6.0,87.29,11.0,3.7,62.0,,활동고객
48.0,6.0,109.96,94.0,4.7,0.0,,활동고객
46.0,8.0,56.56,46.0,5.0,0.0,,활동고객
42.0,14.0,100.34,38.0,2.1,60.0,,활동고객
31.0,11.0,127.01,6.0,2.5,165.0,,활동고객
27.2,11.0,199.37,72.0,4.6,339.0,,활동고객
25.0,6.0,74.97,52.0,3.2,80.0,,활동고객
32.0,8.0,86.81,5.0,4.8,158.0,,활동고객
29.0,6.0,78.03,61.0,3.4,40.0,,활동고객
35.0,12.0,92.47,9.0,2.3,125.0,,활동고객
62.0,8.0,59.71,2.0,1.7,213.0,,활동고객
18.0,10.0,59.48,32.0,4.4,142.0,,활동고객
43.0,8.0,62.55,31.0,3.7,144.0,,활동고객
18.0,9.0,102.0,2.0,5.0,65.0,,활동고객
29.0,7.0,45.7,11.0,4.2,31.0,,활동고객
48.0,3.0,62.75,148.0,1.0,59.0,,휴면고객
35.0,7.0,382.55,34.0,4.4,207.0,,활동고객
22.0,7.0,184.4,39.0,2.1,0.0,,활동고객
26.0,13.0,41.86,7.0,1.6,94.0,,활동고객
37.4,6.0,179.78,2.0,1.4,204.0,,활동고객
26.0,6.0,148.7,9.0,1.3,95.0,,활동고객
37.0,7.0,82.84,8.0,4.1,0.0,,활동고객
35.0,7.0,51.09,8.0,2.9,3.0,,활동고객
27.0,10.0,46.66,6.0,2.0,0.0,,활동고객
60.0,13.0,107.67,25.0,3.8,107.0,,활동고객
42.0,11.0,45.74,11.0,2.5,0.0,,활동고객
38.4,6.0,216.54,51.0,5.0,60.0,,활동고객
37.0,11.0,271.69,6.0,5.0,182.0,,활동고객
27.0,13.0,86.99,18.0,3.5,0.0,,활동고객
33.6,5.0,223.86,0.0,5.0,12.0,,활동고객
25.0,9.0,64.76,19.0,5.0,122.0,,활동고객
33.0,9.0,50.83,1.0,3.9,0.0,,활동고객
44.8,8.0,217.07,114.0,5.0,63.0,,활동고객
45.0,7.0,318.59,46.0,3.1,298.0,,활동고객
20.0,7.0,432.91,20.0,1.5,316.0,,활동고객
30.0,9.0,117.46,2.0,1.9,0.0,,활동고객
29.0,10.0,179.41,26.0,3.0,279.0,,활동고객
27.0,12.0,115.41,42.0,4.4,146.0,,활동고객
56.0,12.0,276.64,6.0,2.4,409.0,,활동고객
39.0,7.0,127.31,25.0,3.0,67.0,,활동고객
19.0,9.0,171.41,50.0,2.3,315.0,,활동고객
46.0,11.0,36.29,43.0,3.0,2.0,,활동고객
60.0,7.0,74.82,48.0,5.0,0.0,,활동고객
47.0,8.0,172.59,63.0,4.2,49.0,,활동고객
18.0,7.0,160.64,83.0,3.1,163.0,,활동고객
27.2,9.0,184.77,15.0,5.0,182.0,,활동고객
50.0,9.0,99.14,25.0,3.8,77.0,,활동고객
26.0,14.0,53.43,46.0,4.0,0.0,,활동고객
40.0,6.0,85.87,35.0,5.0,53.0,,활동고객
44.0,10.0,93.47,162.0,3.4,92.0,,활동고객
23.0,9.0,109.22,0.0,4.9,96.0,,활동고객
34.0,12.0,41.5,13.0,4.8,104.0,,활동고객
18.0,8.0,72.77,9.0,3.6,76.0,,활동고객
22.0,9.0,83.85,9.0,2.1,50.0,,활동고객
31.0,5.0,14.97,7.0,3.8,0.0,,활동고객
20.0,8.0,175.21,37.0,5.0,276.0,,활동고객
54.0,9.0,102.64,2.0,4.8,291.0,,활동고객
18.0,13.0,111.3,40.0,5.0,319.0,,활동고객
29.0,9.0,59.6,35.0,3.2,124.0,,활동고객
36.0,8.0,143.88,8.0,4.7,0.0,,활동고객
52.0,10.0,46.27,8.0,2.6,0.0,,활동고객
18.0,10.0,52.47,29.0,4.0,0.0,,활동고객
48.0,11.0,148.81,43.0,5.0,158.0,,활동고객
35.0,5.0,119.79,62.0,4.9,50.0,,활동고객
23.0,6.0,32.39,57.0,3.9,39.0,,활동고객
38.0,11.0,317.95,100.0,3.5,211.0,,활동고객
37.0,14.0,49.07,26.0,2.6,229.0,,활동고객
27.0,14.0,80.96,71.0,3.5,264.0,,활동고객
35.0,8.0,364.1,49.0,2.2,160.0,,활동고객
30.0,9.0,17.33,67.0,3.4,0.0,,활동고객
36.0,7.0,22.99,0.0,1.6,7.0,,활동고객
42.0,11.0,128.19,101.0,2.2,267.0,,활동고객
54.0,9.0,12.39,19.0,4.8,8.0,,활동고객
20.0,6.0,17.55,48.0,4.7,37.0,,활동고객
60.0,11.0,230.47,4.0,3.5,210.0,,활동고객
18.0,14.0,64.9,15.0,3.9,105.0,,활동고객
33.0,4.0,521.58,9.0,4.0,303.0,,활동고객
42.0,11.0,39.34,10.0,4.4,84.0,,활동고객
38.0,2.0,69.77,3.0,4.2,72.0,,활동고객
27.0,6.0,138.73,49.0,2.2,0.0,,활동고객
32.0,11.0,131.27,0.0,1.0,358.0,,활동고객
29.0,14.0,73.41,11.0,2.6,0.0,,활동고객
27.0,12.0,53.58,5.0,3.6,80.0,,활동고객
45.0,7.0,108.32,26.0,5.0,61.0,,활동고객
39.0,10.0,270.83,8.0,4.1,260.0,,활동고객
26.0,12.0,165.71,8.0,4.4,286.0,,활동고객
45.0,9.0,54.27,20.0,2.7,0.0,,활동고객
38.0,7.0,40.71,31.0,3.7,0.0,,활동고객
44.0,5.0,51.72,3.0,3.9,0.0,,활동고객
42.0,11.0,32.49,5.0,2.9,148.0,,활동고객
25.0,14.0,101.28,8.0,2.5,168.0,,활동고객
28.0,7.0,172.61,109.0,3.5,185.0,,활동고객
43.0,7.0,85.02,15.0,4.6,141.0,,활동고객
42.0,9.0,356.31,27.0,2.7,520.0,,활동고객
34.0,9.0,372.54,8.0,3.6,517.0,,활동고객
36.0,11.0,115.14,20.0,3.18,159.0,,활동고객
50.0,8.0,558.4364999999993,2.0,3.2,1420.0,VIP,활동고객
27.0,9.0,43.8,1.0,3.8,0.0,,활동고객
41.0,9.0,67.45,18.0,3.7,135.0,,활동고객
32.0,14.0,249.09,15.0,3.6,419.0,,활동고객
32.0,9.0,56.63,4.0,5.0,0.0,,활동고객
35.8,7.0,295.87,34.0,4.2,279.0,,활동고객
41.0,10.0,219.21,148.0,1.9,320.0,,휴면고객
44.0,7.0,164.24,15.0,3.3800000000000003,3.0,,활동고객
50.0,8.0,35.23,29.0,4.1,47.0,,활동고객
35.0,7.0,70.13,98.0,3.4,43.0,,활동고객
43.0,13.0,150.71,53.0,5.0,195.0,,활동고객
31.0,5.0,40.91,18.0,2.9,0.0,,활동고객
38.0,8.0,77.32,40.0,5.0,0.0,,활동고객
33.0,7.0,164.3,4.0,4.140000000000001,39.0,,활동고객
36.0,11.0,57.14,21.0,5.0,0.0,,활동고객
42.0,4.0,45.73,9.0,5.0,54.0,,활동고객
25.0,8.0,21.31,5.0,4.0,54.0,,활동고객
60.0,7.0,66.07,16.0,3.7,78.0,,활동고객
22.0,8.0,167.09,4.0,2.5,0.0,,활동고객
20.0,6.0,44.78,36.0,3.7,0.0,,활동고객
48.0,11.0,91.31,18.0,2.6,39.0,,활동고객
44.0,9.0,75.24,22.0,3.6,70.0,,활동고객
42.0,7.0,52.81,4.0,4.34,3.0,,활동고객
42.0,8.0,175.94,4.0,3.9,172.0,,활동고객
34.0,7.0,334.9,26.0,3.1,332.0,,활동고객
24.0,15.0,201.03,126.0,3.5,202.0,,활동고객
35.0,10.0,51.59,3.0,3.3,0.0,,활동고객
26.0,8.0,443.14,10.0,3.5400000000000005,368.0,,활동고객
24.2,9.0,200.56,61.0,3.7,172.0,,활동고객
33.0,9.0,62.43,2.0,5.0,131.0,,활동고객
25.0,13.0,48.41,62.0,3.4,64.0,,활동고객
31.0,11.0,220.71,22.0,3.5,417.0,,활동고객
39.0,12.0,103.44,15.0,2.7,0.0,,활동고객
28.0,10.0,45.58,11.0,3.3,130.0,,활동고객
25.0,6.0,79.96,10.0,1.7,68.0,,활동고객
37.0,7.0,64.99,10.0,1.2,0.0,,활동고객
37.0,9.0,46.56,64.0,4.5,0.0,,활동고객
28.0,7.0,202.69,38.0,1.7,29.0,,활동고객
29.0,11.0,168.24,33.0,4.3,306.0,,활동고객
32.4,11.0,176.06,48.0,3.2,303.0,,활동고객
18.0,8.0,174.12,8.0,4.9,126.0,,활동고객
18.0,9.0,43.26,28.0,4.36,3.0,,활동고객
26.0,13.0,55.54,18.0,4.5,0.0,,활동고객
32.0,9.0,289.14,45.0,4.2,241.0,,활동고객
38.0,9.0,98.14,11.0,4.16,41.0,,활동고객
52.0,13.0,27.76,30.0,5.0,207.0,,활동고객
45.0,6.0,107.08,64.0,3.9,0.0,,활동고객
33.0,7.0,151.99,15.0,1.0,146.0,,활동고객
34.0,10.0,136.9,2.0,4.3,313.0,,활동고객
22.0,9.0,42.51,21.0,4.2,116.0,,활동고객
28.4,14.0,407.23,12.0,3.6,458.0,,활동고객
31.0,6.0,27.1,33.0,2.8,0.0,,활동고객
38.0,9.0,98.37,90.0,3.4,116.0,,활동고객
25.0,5.0,361.13,19.0,5.0,196.0,,활동고객
41.0,4.0,144.51,18.0,2.7,181.0,,활동고객
32.2,14.0,175.73,31.0,1.7,301.0,,활동고객
33.0,7.0,38.76,3.0,2.0,0.0,,활동고객
39.0,8.0,118.82,8.0,3.8,40.0,,활동고객
43.0,11.0,87.42,75.0,5.0,0.0,,활동고객
30.0,8.0,36.45,33.0,5.0,42.0,,활동고객
37.0,9.0,179.84,0.0,4.6,21.0,,활동고객
35.0,9.0,46.73,6.0,2.6,133.0,,활동고객
36.0,8.0,558.4364999999993,34.0,2.7,1000.0,VIP,활동고객
25.0,9.0,127.24,43.0,4.9,170.0,,활동고객
35.0,9.0,80.27,54.0,5.0,0.0,,활동고객
40.0,10.0,103.07,10.0,3.0,88.0,,활동고객
52.0,7.0,76.43,80.0,5.0,15.0,,활동고객
46.0,9.0,278.79,24.0,3.5,261.0,,활동고객
60.0,12.0,42.95,35.0,4.7,104.0,,활동고객
25.0,13.0,62.06,27.0,5.0,29.0,,활동고객
45.0,8.0,132.28,3.0,2.0,58.0,,활동고객
37.0,10.0,40.84,98.0,4.3,109.0,,활동고객
61.0,7.0,39.42,3.0,5.0,0.0,,활동고객
25.0,10.0,100.5,8.0,3.1,26.0,,활동고객
24.0,6.0,558.4364999999993,50.0,2.5,1090.0,VIP,활동고객
27.0,14.0,200.0,28.0,4.4,370.0,,활동고객
18.0,13.0,96.87,54.0,4.0,29.0,,활동고객
28.0,9.0,52.58,21.0,3.4,226.0,,활동고객
25.0,9.0,112.23,14.0,3.8,0.0,,활동고객
36.0,6.0,141.59,76.0,1.8,240.0,,활동고객
39.0,10.0,111.0,1.0,4.3,231.0,,활동고객
57.0,4.0,241.61,58.0,3.4,0.0,,활동고객
46.0,9.0,39.99,7.0,2.9,0.0,,활동고객
28.0,11.0,51.54,56.0,2.8,129.0,,활동고객
24.0,9.0,216.22,4.0,4.0,157.0,,활동고객
40.0,14.0,27.7,26.0,5.0,0.0,,활동고객
19.0,4.0,58.47,65.0,5.0,205.0,,활동고객
56.0,10.0,50.14,19.0,3.7,0.0,,활동고객
49.0,5.0,25.76,41.0,3.8,0.0,,활동고객
29.0,13.0,77.5,48.0,5.0,40.0,,활동고객
18.0,9.0,163.54,40.0,2.7,0.0,,활동고객
51.0,7.0,102.01,77.0,4.5,81.0,,활동고객
37.4,9.0,170.66,17.0,2.5,62.0,,활동고객
49.0,9.0,233.59,5.0,4.9,291.0,,활동고객
18.0,8.0,66.12,1.0,3.6799999999999997,147.0,,활동고객
27.0,10.0,558.4364999999993,8.0,4.0,771.0,VIP,활동고객
35.0,10.0,68.28,4.0,3.4,93.0,,활동고객
35.0,7.0,75.94,24.0,4.6,70.0,,활동고객
29.0,6.0,51.11,6.0,3.6,0.0,,활동고객
42.0,8.0,139.26,1.0,5.0,50.0,,활동고객
22.0,9.0,71.35,1.0,5.0,197.0,,활동고객
33.0,9.0,84.51,53.0,2.2,150.0,,활동고객
36.0,8.0,76.39,26.0,4.0,82.0,,활동고객
41.0,9.0,75.01,13.0,4.7,128.0,,활동고객
43.0,6.0,102.17,67.0,4.46,55.0,,활동고객
21.0,13.0,62.79,2.0,5.0,100.0,,활동고객
18.0,8.0,65.19,117.0,5.0,112.0,,활동고객
32.2,11.0,212.36,28.0,3.7,26.0,,활동고객
38.0,6.0,71.18,6.0,5.0,133.0,,활동고객
26.0,9.0,122.34,34.0,1.0,194.0,,활동고객
53.0,7.0,44.19,43.0,5.0,0.0,,활동고객
36.0,7.0,63.07,16.0,3.4799999999999995,169.0,,활동고객
49.0,12.0,33.58,59.0,2.5,0.0,,활동고객
35.0,11.0,396.85,4.0,4.1,472.0,,활동고객
59.0,10.0,270.53,9.0,4.02,275.0,,활동고객
56.0,10.0,144.95,2.0,2.9,114.0,,활동고객
32.0,10.0,503.15,7.0,5.0,505.0,,활동고객
46.0,6.0,166.71,8.0,3.8,158.0,,활동고객
42.0,12.0,78.45,74.0,3.7,0.0,,활동고객
51.0,8.0,121.27,2.0,3.9,197.0,,활동고객
23.0,7.0,267.37,16.0,3.7,146.0,,활동고객
43.0,6.0,44.51,22.0,5.0,128.0,,활동고객
47.0,11.0,35.22,68.0,3.1,103.0,,활동고객
18.0,9.0,124.57,182.0,4.3,69.0,,휴면고객
20.0,11.0,56.29,41.0,2.4,54.0,,활동고객
18.0,10.0,14.76,105.0,4.7,13.0,,활동고객
31.0,11.0,33.3,46.0,3.4,197.0,,활동고객
43.0,10.0,70.17,99.0,3.0200000000000005,0.0,,활동고객
53.0,10.0,93.56,36.0,3.4,50.0,,활동고객
35.0,12.0,95.81,2.0,3.5,0.0,,활동고객
28.8,11.0,447.72,15.0,2.6,505.0,,활동고객
18.0,8.0,76.24,31.0,4.2,0.0,,활동고객
18.0,10.0,112.45,12.0,4.5,62.0,,활동고객
34.0,10.0,24.52,9.0,2.2,173.0,,활동고객
39.0,3.0,87.8,25.0,3.1,0.0,,활동고객
34.0,12.0,117.61,81.0,3.8,125.0,,활동고객
18.0,10.0,29.96,1.0,3.1,0.0,,활동고객
33.0,6.0,42.64,43.0,3.5,0.0,,활동고객
19.0,3.0,133.13,38.0,5.0,317.0,,활동고객
43.0,7.0,58.14,99.0,2.6,0.0,,활동고객
39.0,7.0,82.93,80.0,1.0,122.0,,활동고객
23.0,7.0,138.74,43.0,3.1,340.0,,활동고객
28.0,9.0,459.21,22.0,3.4,521.0,,활동고객
22.0,8.0,75.38,6.0,3.2,65.0,,활동고객
34.0,8.0,370.69,23.0,4.1,179.0,,활동고객
46.0,7.0,18.78,43.0,2.6,144.0,,활동고객
23.0,9.0,101.36,67.0,2.4,185.0,,활동고객
41.0,10.0,68.9,46.0,3.0,0.0,,활동고객
28.0,9.0,58.79,6.0,3.0,21.0,,활동고객
25.0,8.0,152.39,27.0,5.0,1.0,,활동고객
33.0,13.0,75.82,12.0,5.0,0.0,,활동고객
22.0,9.0,17.81,0.0,1.8,0.0,,활동고객
28.0,7.0,25.26,6.0,1.5,28.0,,활동고객
